Museum Name,Museum Type,City,State,Income,Revenue,Museum Name2,Rating,Review Count
MARCO ISLAND HISTORICAL MUSEUM,HISTORIC PRESERVATION,MARCO ISLAND,FL,"$502,850.00 ","$502,850.00 ",MARCO ISLAND HISTORICAL MUSEUM,4.5,213
MCLARTY TREASURE MUSEUM,GENERAL MUSEUM,VERO BEACH,FL,0,0,MCLARTY TREASURE MUSEUM,4.5,194
MENNELLO MUSEUM OF AMERICAN ART,ART MUSEUM,ORLANDO,FL,"$406,206.00 ","$312,351.00 ",MENNELLO MUSEUM OF AMERICAN ART,4,38
MIAMI CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,MIAMI,FL,"$7,136,716.00 ","$6,716,063.00 ",MIAMI CHILDREN'S MUSEUM,4,657
MUSEUM OF DISCOVERY AND SCIENCE,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,FT LAUDERDALE,FL,"$8,310,891.00 ","$7,510,138.00 ",MUSEUM OF DISCOVERY AND SCIENCE,4,766
MUSEUM OF FINE ARTS,ART MUSEUM,ST PETERSBURG,FL,"$4,076,972.00 ","$3,904,563.00 ",MUSEUM OF FINE ARTS,4.5,"5,480"
MUSEUM OF FLORIDA HISTORY,GENERAL MUSEUM,TALLAHASSEE,FL,$0.00 ,$0.00 ,MUSEUM OF FLORIDA HISTORY,4.5,182
MUSEUM OF SCIENCE,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,MIAMI,FL,"$48,536,853.00 ","$48,175,733.00 ",MUSEUM OF SCIENCE,4.5,"2,328"
MUSEUM OF SCIENCE AND HISTORY,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,JACKSONVILLE,FL,"$3,453,871.00 ","$2,364,752.00 ",MUSEUM OF SCIENCE AND HISTORY,4,320
MUSEUM OF THE EVERGLADES,GENERAL MUSEUM,EVERGLADES CITY,FL,0,0,MUSEUM OF THE EVERGLADES,4.5,216
NAVY SEAL MUSEUM,GENERAL MUSEUM,FORT PIERCE,FL,"$1,774,104.00 ","$1,406,097.00 ",NAVY SEAL MUSEUM,4.5,687
NEW SMYRNA MUSEUM OF HISTORY,GENERAL MUSEUM,NEW SMYRNA BEACH,FL,0,0,NEW SMYRNA MUSEUM OF HISTORY,5,102
NORTON MUSEUM OF ART,ART MUSEUM,WEST PALM BCH,FL,"$7,376,849.00 ","$6,698,922.00 ",NORTON MUSEUM OF ART,4.5,482
ORLANDO MUSEUM OF ART,ART MUSEUM,ORLANDO,FL,"$5,635,980.00 ","$5,133,429.00 ",ORLANDO MUSEUM OF ART,4,118
PEREZ ART MUSEUM MIAMI,ART MUSEUM,MIAMI,FL,"$60,691,266.00 ","$55,305,993.00 ",PEREZ ART MUSEUM MIAMI,4.5,974
POTTER'S WAX MUSEUM,GENERAL MUSEUM,SAINT AUGUSTINE,FL,0,0,POTTER'S WAX MUSEUM,4,417
SAMUEL P. HARN MUSEUM OF ART,ART MUSEUM,GAINESVILLE,FL,0,0,SAMUEL P. HARN MUSEUM OF ART,4.5,168
SOUTH FLORIDA SCIENCE CENTER AND AQUARIUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,WEST PALM BEACH,FL,0,0,SOUTH FLORIDA SCIENCE CENTER AND AQUARIUM,3.5,211
SOUTHWEST FLORIDA MUSEUM OF HISTORY,GENERAL MUSEUM,FORT MYERS,FL,"$21,497.00 ",0,SOUTHWEST FLORIDA MUSEUM OF HISTORY,4,129
TALLAHASSEE MUSEUM,NATURAL HISTORY MUSEUM,TALLAHASSEE,FL,"$2,901,723.00 ","$2,337,844.00 ",TALLAHASSEE MUSEUM,4.5,464
TAMPA BAY HISTORY CENTER,GENERAL MUSEUM,TAMPA,FL,"$1,467,339.00 ","$578,091.00 ",TAMPA BAY HISTORY CENTER,4.5,397
TAMPA MUSEUM OF ART,ART MUSEUM,TAMPA,FL,"$3,977,936.00 ","$2,718,498.00 ",TAMPA MUSEUM OF ART,3.5,233
VIZCAYA MUSEUM AND GARDENS,"ARBORETUM, BOTANICAL GARDEN, OR NATURE CENTER",MIAMI,FL,$0.00 ,$0.00 ,VIZCAYA MUSEUM AND GARDENS,4.5,"4,335"
ATLANTA HISTORY CENTER,HISTORIC PRESERVATION,ATLANTA,GA,"$14,107,298.00 ","$13,283,830.00 ",ATLANTA HISTORY CENTER,4.5,929
AUGUSTA MUSEUM OF HISTORY,HISTORY MUSEUM,AUGUSTA,GA,"$774,848.00 ","$774,848.00 ",AUGUSTA MUSEUM OF HISTORY,4.5,167
BOOTH WESTERN ART MUSEUM,ART MUSEUM,CARTERSVILLE,GA,"$6,356,722.00 ","$5,627,256.00 ",BOOTH WESTERN ART MUSEUM,5,349
COLUMBUS MUSEUM,ART MUSEUM,COLUMBUS,GA,"$14,747,840.00 ","$3,793,925.00 ",COLUMBUS MUSEUM,4.5,106
CURRAHEE MILITARY MUSEUM,GENERAL MUSEUM,TOCCOA,GA,"$119,283.00 ","$82,364.00 ",CURRAHEE MILITARY MUSEUM,4.5,99
FERNBANK MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,ATLANTA,GA,"$16,559,559.00 ","$15,758,526.00 ",FERNBANK MUSEUM OF NATURAL HISTORY,4,710
HIGH MUSEUM OF ART,ART MUSEUM,ATLANTA,GA,"$304,880,380.00 ","$105,256,535.00 ",HIGH MUSEUM OF ART,4.5,"1,465"
MARIETTA MUSEUM OF HISTORY,HISTORY MUSEUM,MARIETTA,GA,"$281,398.00 ","$247,362.00 ",MARIETTA MUSEUM OF HISTORY,4.5,78
MICHAEL C. CARLOS MUSEUM,GENERAL MUSEUM,ATLANTA,GA,"$3,276,071,690.00 ","$3,275,702,848.00 ",MICHAEL C. CARLOS MUSEUM,4.5,216
MUSEUM OF AVIATION,GENERAL MUSEUM,WARNER ROBINS,GA,0,0,MUSEUM OF AVIATION,4.5,445
NATIONAL COWBOY & WESTERN HERITAGE MUSEUM,HISTORY MUSEUM,CARROLLTON,GA,$0.00 ,$0.00 ,NATIONAL COWBOY & WESTERN HERITAGE MUSEUM,4.5,"1,278"
ROAD TO TARA MUSEUM,GENERAL MUSEUM,JONESBORO,GA,0,0,ROAD TO TARA MUSEUM,4,127
SAVANNAH HISTORY MUSEUM,HISTORY MUSEUM,SAVANNAH,GA,"$4,585,273.00 ","$4,159,250.00 ",SAVANNAH HISTORY MUSEUM,4,294
SCAD MUSEUM OF ART,ART MUSEUM,SAVANNAH,GA,"$415,452,342.00 ","$379,772,463.00 ",SCAD MUSEUM OF ART,4.5,145
TELLUS SCIENCE MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,CARTERSVILLE,GA,0,0,TELLUS SCIENCE MUSEUM,4.5,391
BISHOP MUSEUM,ART MUSEUM,HONOLULU,HI,"$19,159,669.00 ","$12,033,317.00 ",BISHOP MUSEUM,4.5,"1,817"
HAWAII VOLCANOES NATIONAL PARK,NATURAL HISTORY MUSEUM,VOLCANO,HI,"$107,931.00 ","$96,899.00 ",HAWAII VOLCANOES NATIONAL PARK,4.5,"4,797"
HONOLULU MUSEUM OF ART,ART MUSEUM,HONOLULU,HI,0,0,HONOLULU MUSEUM OF ART,4.5,835
KAUAI MUSEUM,GENERAL MUSEUM,LIHUE,HI,"$531,494.00 ","$419,760.00 ",KAUAI MUSEUM,4,320
PACIFIC AVIATION MUSEUM PEARL HARBOR,GENERAL MUSEUM,HONOLULU,HI,"$7,721,302.00 ","$7,636,249.00 ",PACIFIC AVIATION MUSEUM PEARL HARBOR,4.5,"1,025"
PACIFIC TSUNAMI MUSEUM,NATURAL HISTORY MUSEUM,HILO,HI,"$381,522.00 ","$372,070.00 ",PACIFIC TSUNAMI MUSEUM,4,352
THOMAS A. JAGGAR MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,VOLCANO,HI,0,0,THOMAS A. JAGGAR MUSEUM,4.5,"1,145"
CHARLES H. MACNIDER ART MUSEUM,ART MUSEUM,MASON CITY,IA,0,0,CHARLES H. MACNIDER ART MUSEUM,4.5,56
COMMEMORATIVE AIR FORCE MUSEUM,GENERAL MUSEUM,COUNCIL BLUFFS,IA,0,0,COMMEMORATIVE AIR FORCE MUSEUM,4.5,269
FIGGE ART MUSEUM,ART MUSEUM,DAVENPORT,IA,0,0,FIGGE ART MUSEUM,4.5,177
NATIONAL CZECH & SLOVAK MUSEUM & LIBRARY,GENERAL MUSEUM,CEDAR RAPIDS,IA,"$6,433,472.00 ","$4,141,276.00 ",NATIONAL CZECH & SLOVAK MUSEUM & LIBRARY,4.5,204
NATIONAL MOTORCYCLE MUSEUM,GENERAL MUSEUM,ANAMOSA,IA,"$1,114,789.00 ","$975,051.00 ",NATIONAL MOTORCYCLE MUSEUM,5,100
UNION PACIFIC RAILROAD MUSEUM,GENERAL MUSEUM,COUNCIL BLFS,IA,"$127,315.00 ","$105,394.00 ",UNION PACIFIC RAILROAD MUSEUM,4.5,188
IDAHO POTATO MUSEUM,GENERAL MUSEUM,BLACKFOOT,ID,0,0,IDAHO POTATO MUSEUM,4,140
ART INSTITUTE OF CHICAGO,ART MUSEUM,CHICAGO,IL,"$322,753,936.00 ","$253,332,003.00 ",ART INSTITUTE OF CHICAGO,5,"15,532"
BURPEE MUSEUM OF NATURAL HISTORY,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,ROCKFORD,IL,0,0,BURPEE MUSEUM OF NATURAL HISTORY,4.5,102
CHICAGO CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,CHICAGO,IL,"$9,224,036.00 ","$8,955,391.00 ",CHICAGO CHILDREN'S MUSEUM,4.5,409
CHICAGO HISTORY MUSEUM,HISTORY MUSEUM,CHICAGO,IL,0,0,CHICAGO HISTORY MUSEUM,4.5,685
DISCOVERY CENTER MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,ROCKFORD,IL,"$1,781,203.00 ","$1,720,351.00 ",DISCOVERY CENTER MUSEUM,4.5,219
ILLINOIS STATE MUSEUM,GENERAL MUSEUM,SPRINGFIELD,IL,"$1,720,086.00 ","$1,109,514.00 ",ILLINOIS STATE MUSEUM,4.5,250
INTERNATIONAL MUSEUM OF SURGICAL SCIENCE,GENERAL MUSEUM,CHICAGO,IL,"$1,375,963.00 ","$835,979.00 ",INTERNATIONAL MUSEUM OF SURGICAL SCIENCE,4,114
MUSEUM OF SCIENCE AND INDUSTRY,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,CHICAGO,IL,"$51,266,084.00 ","$48,542,008.00 ",MUSEUM OF SCIENCE AND INDUSTRY,4.5,"6,867"
NATIONAL MISSISSIPPI RIVER MUSEUM & AQUARIUM,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",GRAND TOWER,IL,$0.00 ,$0.00 ,NATIONAL MISSISSIPPI RIVER MUSEUM & AQUARIUM,4.5,"1,036"
NATIONAL MUSEUM OF MEXICAN ART,GENERAL MUSEUM,CHICAGO,IL,"$6,026,677.00 ","$4,771,063.00 ",NATIONAL MUSEUM OF MEXICAN ART,4.5,126
ORIENTAL INSTITUTE MUSEUM,GENERAL MUSEUM,CHICAGO,IL,"$4,527,982,241.00 ","$3,091,898,511.00 ",ORIENTAL INSTITUTE MUSEUM,4.5,414
RICHARD H. DRIEHAUS MUSEUM,GENERAL MUSEUM,CHICAGO,IL,"$49,757,330.00 ",0,RICHARD H. DRIEHAUS MUSEUM,4.5,919
CHILDREN'S MUSEUM OF INDIANAPOLIS,CHILDREN'S MUSEUM,INDIANAPOLIS,IN,"$104,067,302.00 ","$32,674,824.00 ",CHILDREN'S MUSEUM OF INDIANAPOLIS,4.5,"2,694"
INDIANA STATE MUSEUM,GENERAL MUSEUM,INDIANAPOLIS,IN,0,0,INDIANA STATE MUSEUM,4.5,366
INDIANAPOLIS MUSEUM OF ART,ART MUSEUM,INDIANAPOLIS,IN,"$73,775,064.00 ","$22,919,525.00 ",INDIANAPOLIS MUSEUM OF ART,4.5,"1,038"
STUDEBAKER NATIONAL MUSEUM,GENERAL MUSEUM,SOUTH BEND,IN,"$1,099,914.00 ","$937,935.00 ",STUDEBAKER NATIONAL MUSEUM,4.5,333
BOOT HILL MUSEUM,HISTORY MUSEUM,DODGE CITY,KS,"$1,598,886.00 ","$1,243,655.00 ",BOOT HILL MUSEUM,4.5,539
MUSEUM OF WORLD TREASURES,HISTORY MUSEUM,WICHITA,KS,"$588,906.00 ","$448,703.00 ",MUSEUM OF WORLD TREASURES,4.5,330
OZ MUSEUM,GENERAL MUSEUM,WAMEGO,KS,0,0,OZ MUSEUM,4.5,251
STERNBERG MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,HAYS,KS,0,0,STERNBERG MUSEUM OF NATURAL HISTORY,4.5,146
WICHITA ART MUSEUM,ART MUSEUM,WICHITA,KS,"$4,087,917.00 ","$4,048,884.00 ",WICHITA ART MUSEUM,4.5,97
CREATION MUSEUM,GENERAL MUSEUM,PETERSBURG,KY,0,0,CREATION MUSEUM,4.5,996
FRAZIER HISTORY MUSEUM,HISTORY MUSEUM,LOUISVILLE,KY,"$12,443,513.00 ","$11,713,338.00 ",FRAZIER HISTORY MUSEUM,4.5,503
KENTUCKY DERBY MUSEUM,GENERAL MUSEUM,LOUISVILLE,KY,"$10,141,277.00 ",0,KENTUCKY DERBY MUSEUM,4.5,"1,870"
NATIONAL CORVETTE MUSEUM,GENERAL MUSEUM,BOWLING GREEN,KY,"$15,096,820.00 ","$10,536,091.00 ",NATIONAL CORVETTE MUSEUM,4.5,"1,619"
BACKSTREET CULTURAL MUSEUM,ART MUSEUM,NEW ORLEANS,LA,"$2,644.00 ","$2,644.00 ",BACKSTREET CULTURAL MUSEUM,4.5,253
LSU RURAL LIFE MUSEUM,GENERAL MUSEUM,BATON ROUGE,LA,0,0,LSU RURAL LIFE MUSEUM,4.5,241
NEW ORLEANS HISTORIC VOODOO MUSEUM,HISTORIC PRESERVATION,NEW ORLEANS,LA,0,0,NEW ORLEANS HISTORIC VOODOO MUSEUM,3.5,346
NEW ORLEANS MUSEUM OF ART,ART MUSEUM,NEW ORLEANS,LA,"$12,457,714.00 ","$11,613,004.00 ",NEW ORLEANS MUSEUM OF ART,4.5,614
NEW ORLEANS PHARMACY MUSEUM,GENERAL MUSEUM,NEW ORLEANS,LA,"$191,899.00 ","$169,390.00 ",NEW ORLEANS PHARMACY MUSEUM,4.5,466
OGDEN MUSEUM OF SOUTHERN ART,ART MUSEUM,NEW ORLEANS,LA,0,0,OGDEN MUSEUM OF SOUTHERN ART,4.5,419
BERKSHIRE MUSEUM,GENERAL MUSEUM,PITTSFIELD,MA,"$5,646,910.00 ","$3,100,231.00 ",BERKSHIRE MUSEUM,4,171
BOSTON CHILDREN'S MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,BOSTON,MA,0,0,BOSTON CHILDREN'S MUSEUM,4.5,661
DR. SEUSS NATIONAL MEMORIAL SCULPTURE GARDEN,GENERAL MUSEUM,SPRINGFIELD,MA,0,0,DR. SEUSS NATIONAL MEMORIAL SCULPTURE GARDEN,4.5,268
HARVARD MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,CAMBRIDGE,MA,0,0,HARVARD MUSEUM OF NATURAL HISTORY,4.5,722
HERITAGE MUSEUMS & GARDENS,"ARBORETUM, BOTANICAL GARDEN, OR NATURE CENTER",SANDWICH,MA,0,0,HERITAGE MUSEUMS & GARDENS,4.5,609
ISABELLA STEWART GARDNER MUSEUM,ART MUSEUM,BOSTON,MA,"$28,791,598.00 ","$28,162,532.00 ",ISABELLA STEWART GARDNER MUSEUM,4.5,"1,868"
MIT MUSEUM,GENERAL MUSEUM,CAMBRIDGE,MA,"$844,590,000.00 ","$139,978.00 ",MIT MUSEUM,4,423
MUSEUM OF RUSSIAN ICONS,ART MUSEUM,CLINTON,MA,"$10,364,374.00 ",0,MUSEUM OF RUSSIAN ICONS,5,128
NORMAN ROCKWELL MUSEUM,ART MUSEUM,STOCKBRIDGE,MA,"$4,285,272.00 ","$4,285,272.00 ",NORMAN ROCKWELL MUSEUM,4.5,"1,419"
PEABODY ESSEX MUSEUM,GENERAL MUSEUM,SALEM,MA,"$202,660,986.00 ","$61,411,766.00 ",PEABODY ESSEX MUSEUM,4.5,"1,317"
SALEM WITCH MUSEUM,GENERAL MUSEUM,SALEM,MA,0,0,SALEM WITCH MUSEUM,3,"1,757"
USS CONSTITUTION MUSEUM,GENERAL MUSEUM,BOSTON,MA,"$8,440,275.00 ","$2,936,788.00 ",USS CONSTITUTION MUSEUM,4.5,"2,571"
WILLIAMS COLLEGE MUSEUM OF ART,ART MUSEUM,WILLIAMSTOWN,MA,"$294,275,043.00 ","$294,275,043.00 ",WILLIAMS COLLEGE MUSEUM OF ART,4.5,170
WITCH DUNGEON MUSEUM,GENERAL MUSEUM,SALEM,MA,0,0,WITCH DUNGEON MUSEUM,3.5,446
WORCESTER ART MUSEUM,ART MUSEUM,WORCESTER,MA,"$27,391,802.00 ","$12,625,343.00 ",WORCESTER ART MUSEUM,4.5,396
AMERICAN VISIONARY ART MUSEUM,ART MUSEUM,BALTIMORE,MD,0,0,AMERICAN VISIONARY ART MUSEUM,4.5,"1,122"
BALTIMORE MUSEUM OF ART,ART MUSEUM,BALTIMORE,MD,"$27,543,692.00 ","$21,231,415.00 ",BALTIMORE MUSEUM OF ART,4.5,527
BALTIMORE MUSEUM OF INDUSTRY,HISTORY MUSEUM,BALTIMORE,MD,"$1,686,671.00 ","$1,392,826.00 ",BALTIMORE MUSEUM OF INDUSTRY,4.5,186
CHESAPEAKE BAY MARITIME MUSEUM,GENERAL MUSEUM,ST MICHAELS,MD,"$7,903,043.00 ","$3,726,964.00 ",CHESAPEAKE BAY MARITIME MUSEUM,4.5,645
NATIONAL CRYPTOLOGIC MUSEUM,GENERAL MUSEUM,FORT GEORGE G,MD,"$1,993,644.00 ","$1,006,230.00 ",NATIONAL CRYPTOLOGIC MUSEUM,4.5,135
NATIONAL MUSEUM OF CIVIL WAR MEDICINE,HISTORY MUSEUM,FREDERICK,MD,"$1,111,135.00 ","$1,056,074.00 ",NATIONAL MUSEUM OF CIVIL WAR MEDICINE,4.5,278
WASHINGTON COUNTY MUSEUM OF FINE ARTS,ART MUSEUM,HAGERSTOWN,MD,"$2,359,715.00 ","$1,372,512.00 ",WASHINGTON COUNTY MUSEUM OF FINE ARTS,4.5,95
ABBE MUSEUM,GENERAL MUSEUM,BAR HARBOR,ME,"$820,386.00 ","$693,198.00 ",ABBE MUSEUM,4,222
COLBY COLLEGE MUSEUM OF ART,ART MUSEUM,WATERVILLE,ME,"$237,167,000.00 ","$175,871,000.00 ",COLBY COLLEGE MUSEUM OF ART,5,113
MAINE LIGHTHOUSE MUSEUM,GENERAL MUSEUM,ROCKLAND,ME,"$111,955.00 ","$96,547.00 ",MAINE LIGHTHOUSE MUSEUM,4.5,149
MAINE MARITIME MUSEUM,GENERAL MUSEUM,BATH,ME,"$4,041,015.00 ","$2,540,274.00 ",MAINE MARITIME MUSEUM,4.5,409
PORTLAND MUSEUM OF ART,ART MUSEUM,PORTLAND,ME,"$13,070,571.00 ","$4,957,255.00 ",PORTLAND MUSEUM OF ART,4.5,984
ANN ARBOR HANDS-ON MUSEUM,CHILDREN'S MUSEUM,ANN ARBOR,MI,"$2,669,251.00 ","$2,544,496.00 ",ANN ARBOR HANDS-ON MUSEUM,4.5,335
DENNOS MUSEUM CENTER,GENERAL MUSEUM,TRAVERSE CITY,MI,0,0,DENNOS MUSEUM CENTER,4.5,114
DETROIT INSTITUTE OF ARTS,ART MUSEUM,DETROIT,MI,"$56,260,419.00 ","$54,282,626.00 ",DETROIT INSTITUTE OF ARTS,5,"1,769"
FRANKENMUTH HISTORICAL MUSEUM,HISTORIC PRESERVATION,FRANKENMUTH,MI,"$298,501.00 ","$281,533.00 ",FRANKENMUTH HISTORICAL MUSEUM,4,145
GILMORE CAR MUSEUM,GENERAL MUSEUM,HICKORY CORNERS,MI,"$3,065,156.00 ",0,GILMORE CAR MUSEUM,5,367
GRAND RAPIDS PUBLIC MUSEUM,GENERAL MUSEUM,GRAND RAPIDS,MI,"$6,251,267.00 ","$6,245,501.00 ",GRAND RAPIDS PUBLIC MUSEUM,4.5,454
GREAT LAKES SHIPWRECK MUSEUM,GENERAL MUSEUM,PARADISE,MI,0,0,GREAT LAKES SHIPWRECK MUSEUM,4.5,551
MICHIGAN HISTORICAL MUSEUM,HISTORIC PRESERVATION,LANSING,MI,"$91,163.00 ","$83,894.00 ",MICHIGAN HISTORICAL MUSEUM,4.5,128
MUSEUM OF OJIBWA CULTURE,GENERAL MUSEUM,ST IGNACE,MI,$0.00 ,$0.00 ,MUSEUM OF OJIBWA CULTURE,4.5,218
UNIVERSITY OF MICHIGAN MUSEUM OF ART,ART MUSEUM,ANN ARBOR,MI,0,0,UNIVERSITY OF MICHIGAN MUSEUM OF ART,4.5,157
UNIVERSITY OF MICHIGAN MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,ANN ARBOR,MI,0,0,UNIVERSITY OF MICHIGAN MUSEUM OF NATURAL HISTORY,4.5,113
ARMED FORCES MUSEUM,HISTORY MUSEUM,ADAMS,MN,$0.00 ,$0.00 ,ARMED FORCES MUSEUM,5,49
MINNESOTA MARINE ART MUSEUM,HISTORY MUSEUM,WINONA,MN,"$1,027,767.00 ","$987,351.00 ",MINNESOTA MARINE ART MUSEUM,5,284
SCIENCE MUSEUM OF MINNESOTA,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,ST PAUL,MN,"$45,413,449.00 ","$39,576,193.00 ",SCIENCE MUSEUM OF MINNESOTA,4.5,726
WEISMAN ART MUSEUM,ART MUSEUM,MINNEAPOLIS,MN,0,0,WEISMAN ART MUSEUM,4.5,161
WELLS FARGO HISTORY MUSEUM,HISTORY MUSEUM,MINNEAPOLIS,MN,0,0,WELLS FARGO HISTORY MUSEUM,4.5,140
AMERICAN JAZZ MUSEUM,GENERAL MUSEUM,KANSAS CITY,MO,"$1,871,427.00 ","$1,619,889.00 ",AMERICAN JAZZ MUSEUM,4,172
ARABIA STEAMBOAT MUSEUM,GENERAL MUSEUM,KANSAS CITY,MO,0,0,ARABIA STEAMBOAT MUSEUM,4.5,"1,330"
