Museum Name,Museum Type,City,State,Income,Revenue,Museum Name2,Rating,Review Count
CITY MUSEUM,GENERAL MUSEUM,SAINT LOUIS,MO,0,0,CITY MUSEUM,4.5,"4,331"
DR PEPPER MUSEUM,GENERAL MUSEUM,ST PETERS,MO,0,0,DR PEPPER MUSEUM,4,631
MISSOURI CIVIL WAR MUSEUM,HISTORY MUSEUM,WILDWOOD,MO,"$446,422.00 ","$428,062.00 ",MISSOURI CIVIL WAR MUSEUM,5,504
MISSOURI HISTORY MUSEUM,HISTORY MUSEUM,SAINT LOUIS,MO,"$40,186,067.00 ","$15,576,563.00 ",MISSOURI HISTORY MUSEUM,4.5,458
MUSEUM OF TRANSPORTATION,GENERAL MUSEUM,SAINT LOUIS,MO,0,0,MUSEUM OF TRANSPORTATION,4,249
NEGRO LEAGUES BASEBALL MUSEUM,GENERAL MUSEUM,KANSAS CITY,MO,"$2,305,297.00 ","$2,122,808.00 ",NEGRO LEAGUES BASEBALL MUSEUM,4.5,618
PONY EXPRESS MUSEUM,HISTORIC PRESERVATION,SAINT JOSEPH,MO,0,0,PONY EXPRESS MUSEUM,4.5,221
RALPH FOSTER MUSEUM,GENERAL MUSEUM,POINT LOOKOUT,MO,0,0,RALPH FOSTER MUSEUM,4.5,240
SAINT LOUIS ART MUSEUM,ART MUSEUM,SAINT LOUIS,MO,"$27,149,307.00 ","$13,229,599.00 ",SAINT LOUIS ART MUSEUM,4.5,850
B.B. KING MUSEUM AND DELTA INTERPRETIVE CENTER,GENERAL MUSEUM,INDIANOLA,MS,0,0,B.B. KING MUSEUM AND DELTA INTERPRETIVE CENTER,5,175
MARITIME AND SEAFOOD INDUSTRY MUSEUM,GENERAL MUSEUM,BILOXI,MS,"$2,038,484.00 ","$1,673,931.00 ",MARITIME AND SEAFOOD INDUSTRY MUSEUM,4.5,93
MISSISSIPPI CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,JACKSON,MS,"$3,225,434.00 ","$2,921,684.00 ",MISSISSIPPI CHILDREN'S MUSEUM,4.5,254
MISSISSIPPI MUSEUM OF ART,ART MUSEUM,JACKSON,MS,"$3,667,832.00 ","$3,337,686.00 ",MISSISSIPPI MUSEUM OF ART,4.5,101
MISSISSIPPI MUSEUM OF NATURAL SCIENCE,NATURAL HISTORY MUSEUM,JACKSON,MS,"$621,443.00 ","$520,689.00 ",MISSISSIPPI MUSEUM OF NATURAL SCIENCE,4.5,199
MUSEUM OF THE PLAINS INDIAN,GENERAL MUSEUM,BROWNING,MT,$0.00 ,$0.00 ,MUSEUM OF THE PLAINS INDIAN,5,193
MUSEUM OF THE ROCKIES,GENERAL MUSEUM,BOZEMAN,MT,0,0,MUSEUM OF THE ROCKIES,4.5,981
ACKLAND ART MUSEUM,ART MUSEUM,CHAPEL HILL,NC,0,0,ACKLAND ART MUSEUM,4,93
AIRBORNE AND SPECIAL OPERATIONS MUSEUM,GENERAL MUSEUM,FAYETTEVILLE,NC,"$1,046,699.00 ","$829,809.00 ",AIRBORNE AND SPECIAL OPERATIONS MUSEUM,5,666
AVA GARDNER MUSEUM,GENERAL MUSEUM,SMITHFIELD,NC,"$153,900.00 ","$139,888.00 ",AVA GARDNER MUSEUM,4.5,110
BECHTLER MUSEUM OF MODERN ART,ART MUSEUM,CHARLOTTE,NC,"$2,620,220.00 ",0,BECHTLER MUSEUM OF MODERN ART,4,173
CHILDREN'S MUSEUM OF WINSTON-SALEM,CHILDREN'S MUSEUM,WINSTON SALEM,NC,"$819,811.00 ","$752,928.00 ",CHILDREN'S MUSEUM OF WINSTON-SALEM,4.5,154
GRAVEYARD OF THE ATLANTIC MUSEUM,HISTORY MUSEUM,HATTERAS,NC,"$295,196.00 ","$216,399.00 ",GRAVEYARD OF THE ATLANTIC MUSEUM,4,326
GREENSBORO CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,GREENSBORO,NC,"$1,149,780.00 ","$1,140,341.00 ",GREENSBORO CHILDREN'S MUSEUM,4.5,178
MARBLES KIDS MUSEUM,GENERAL MUSEUM,RALEIGH,NC,"$6,402,787.00 ","$5,974,352.00 ",MARBLES KIDS MUSEUM,4.5,738
MUSEUM OF THE CHEROKEE INDIAN,GENERAL MUSEUM,CHEROKEE,NC,"$1,890,742.00 ","$1,565,221.00 ",MUSEUM OF THE CHEROKEE INDIAN,4.5,878
NORTH CAROLINA MARITIME MUSEUM,GENERAL MUSEUM,BEAUFORT,NC,"$497,671.00 ","$478,247.00 ",NORTH CAROLINA MARITIME MUSEUM,4.5,542
NORTH CAROLINA MUSEUM OF ART,ART MUSEUM,RALEIGH,NC,"$25,400,814.00 ","$20,642,584.00 ",NORTH CAROLINA MUSEUM OF ART,4.5,"1,130"
NORTH CAROLINA MUSEUM OF HISTORY,GENERAL MUSEUM,RALEIGH,NC,0,0,NORTH CAROLINA MUSEUM OF HISTORY,4.5,534
NORTH CAROLINA MUSEUM OF NATURAL SCIENCES,NATURAL HISTORY MUSEUM,RALEIGH,NC,"$6,206,279.00 ","$5,740,617.00 ",NORTH CAROLINA MUSEUM OF NATURAL SCIENCES,4.5,"1,417"
READING PUBLIC MUSEUM,GENERAL MUSEUM,CHARLOTTE,NC,"$448,969.00 ","$162,180.00 ",READING PUBLIC MUSEUM,4.5,157
WILMINGTON RAILROAD MUSEUM,HISTORY MUSEUM,WILMINGTON,NC,"$211,346.00 ","$183,019.00 ",WILMINGTON RAILROAD MUSEUM,4,191
JOSLYN ART MUSEUM,ART MUSEUM,OMAHA,NE,"$7,485,547.00 ","$7,117,874.00 ",JOSLYN ART MUSEUM,4.5,539
MUSEUM OF AMERICAN SPEED,GENERAL MUSEUM,LINCOLN,NE,0,0,MUSEUM OF AMERICAN SPEED,5,168
OMAHA CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,OMAHA,NE,"$3,329,924.00 ","$3,055,762.00 ",OMAHA CHILDREN'S MUSEUM,4.5,339
STUHR MUSEUM OF THE PRAIRIE PIONEER,GENERAL MUSEUM,GRAND ISLAND,NE,"$2,428,078.00 ","$2,377,515.00 ",STUHR MUSEUM OF THE PRAIRIE PIONEER,4.5,147
UNIVERSITY OF NEBRASKA STATE MUSEUM,GENERAL MUSEUM,LINCOLN,NE,0,0,UNIVERSITY OF NEBRASKA STATE MUSEUM,4.5,113
CURRIER MUSEUM OF ART,ART MUSEUM,MANCHESTER,NH,0,0,CURRIER MUSEUM OF ART,4.5,403
NEW HAMPSHIRE BOAT MUSEUM,HISTORY MUSEUM,WOLFEBORO,NH,"$419,283.00 ","$308,323.00 ",NEW HAMPSHIRE BOAT MUSEUM,4.5,56
STRAWBERY BANKE MUSEUM,GENERAL MUSEUM,PORTSMOUTH,NH,0,0,STRAWBERY BANKE MUSEUM,4.5,706
MORRIS MUSEUM,GENERAL MUSEUM,MORRISTOWN,NJ,"$6,510,143.00 ","$3,923,135.00 ",MORRIS MUSEUM,4.5,95
NAVAL AIR STATION WILDWOOD AVIATION MUSEUM,HISTORIC PRESERVATION,RIO GRANDE,NJ,"$528,170.00 ","$438,176.00 ",NAVAL AIR STATION WILDWOOD AVIATION MUSEUM,4.5,595
NEWARK MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,NEWARK,NJ,0,0,NEWARK MUSEUM,4.5,193
PRINCETON UNIVERSITY ART MUSEUM,ART MUSEUM,UNIVERSITY,NJ,"$4,957,106,141.00 ","$162,392,000.00 ",PRINCETON UNIVERSITY ART MUSEUM,5,433
BRADBURY SCIENCE MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,LOS ALAMOS,NM,0,0,BRADBURY SCIENCE MUSEUM,4.5,517
GERONIMO SPRINGS MUSEUM,GENERAL MUSEUM,TRUTH OR CONSEQUENCES,NM,"$115,125.00 ","$91,965.00 ",GERONIMO SPRINGS MUSEUM,4.5,172
HARWOOD MUSEUM OF ART,ART MUSEUM,TAOS,NM,0,0,HARWOOD MUSEUM OF ART,4.5,136
HUBBARD MUSEUM OF THE AMERICAN WEST,GENERAL MUSEUM,RUIDOSO,NM,"$237,294.00 ","$158,714.00 ",HUBBARD MUSEUM OF THE AMERICAN WEST,4,73
INDIAN PUEBLO CULTURAL CENTER,GENERAL MUSEUM,ALBUQUERQUE,NM,"$2,481,985.00 ","$2,436,353.00 ",INDIAN PUEBLO CULTURAL CENTER,4.5,"1,099"
LOS ALAMOS HISTORICAL MUSEUM,HISTORIC PRESERVATION,LOS ALAMOS,NM,"$500,624.00 ","$248,050.00 ",LOS ALAMOS HISTORICAL MUSEUM,4.5,170
MILLICENT ROGERS MUSEUM,GENERAL MUSEUM,TAOS,NM,"$1,149,174.00 ","$681,332.00 ",MILLICENT ROGERS MUSEUM,4.5,507
MUSEUM OF INTERNATIONAL FOLK ART,GENERAL MUSEUM,SANTA FE,NM,0,0,MUSEUM OF INTERNATIONAL FOLK ART,4.5,"1,366"
NEW MEXICO FARM AND RANCH HERITAGE MUSEUM,GENERAL MUSEUM,LAS CRUCES,NM,$0.00 ,$0.00 ,NEW MEXICO FARM AND RANCH HERITAGE MUSEUM,4.5,245
NEW MEXICO MUSEUM OF ART,ART MUSEUM,SANTA FE,NM,0,0,NEW MEXICO MUSEUM OF ART,4.5,396
NEW MEXICO MUSEUM OF NATURAL HISTORY AND SCIENCE,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,ALBUQUERQUE,NM,"$3,716,522.00 ","$2,918,291.00 ",NEW MEXICO MUSEUM OF NATURAL HISTORY AND SCIENCE,4.5,590
NEW MEXICO MUSEUM OF SPACE HISTORY,GENERAL MUSEUM,ALAMOGORDO,NM,0,0,NEW MEXICO MUSEUM OF SPACE HISTORY,4,364
SILVER CITY MUSEUM,GENERAL MUSEUM,SILVER CITY,NM,"$292,653.00 ","$238,264.00 ",SILVER CITY MUSEUM,4.5,146
WHEELWRIGHT MUSEUM OF THE AMERICAN INDIAN,GENERAL MUSEUM,SANTA FE,NM,"$2,458,268.00 ","$1,519,314.00 ",WHEELWRIGHT MUSEUM OF THE AMERICAN INDIAN,4.5,250
LAS VEGAS NATURAL HISTORY MUSEUM,NATURAL HISTORY MUSEUM,LAS VEGAS,NV,"$921,319.00 ","$735,056.00 ",LAS VEGAS NATURAL HISTORY MUSEUM,4,140
LOST CITY MUSEUM,GENERAL MUSEUM,OVERTON,NV,0,0,LOST CITY MUSEUM,4.5,92
NEVADA MUSEUM OF ART,ART MUSEUM,RENO,NV,"$7,625,668.00 ","$5,188,076.00 ",NEVADA MUSEUM OF ART,4.5,209
NEVADA NORTHERN RAILWAY MUSEUM,GENERAL MUSEUM,ELY,NV,"$19,119.00 ","$11,277.00 ",NEVADA NORTHERN RAILWAY MUSEUM,4.5,223
NEVADA STATE MUSEUM,GENERAL MUSEUM,CARSON CITY,NV,$0.00 ,$0.00 ,NEVADA STATE MUSEUM,4.5,253
NEVADA STATE RAILROAD MUSEUM,GENERAL MUSEUM,BOULDER CITY,NV,0,0,NEVADA STATE RAILROAD MUSEUM,4.5,186
TERRY LEE WELLS NEVADA DISCOVERY MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,RENO,NV,0,0,TERRY LEE WELLS NEVADA DISCOVERY MUSEUM,4.5,154
ADIRONDACK MUSEUM,HISTORIC PRESERVATION,BLUE MOUNTAIN LAKE,NY,"$15,419,688.00 ","$7,109,668.00 ",ADIRONDACK MUSEUM,5,284
AMERICAN AIRPOWER MUSEUM,GENERAL MUSEUM,FARMINGDALE,NY,0,0,AMERICAN AIRPOWER MUSEUM,4.5,79
AMERICAN MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,NEW YORK,NY,"$495,496,805.00 ","$197,273,112.00 ",AMERICAN MUSEUM OF NATURAL HISTORY,4.5,"13,992"
BUFFALO MUSEUM OF SCIENCE,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,BUFFALO,NY,"$11,707,255.00 ","$6,190,441.00 ",BUFFALO MUSEUM OF SCIENCE,4,159
CHILDREN'S MUSEUM OF MANHATTAN,CHILDREN'S MUSEUM,NEW YORK,NY,0,0,CHILDREN'S MUSEUM OF MANHATTAN,4,171
CORNING MUSEUM OF GLASS,GENERAL MUSEUM,CORNING,NY,"$50,577,186.00 ",0,CORNING MUSEUM OF GLASS,4.5,"2,295"
ERIE CANAL MUSEUM,GENERAL MUSEUM,SYRACUSE,NY,"$613,731.00 ","$561,005.00 ",ERIE CANAL MUSEUM,4.5,232
FENIMORE ART MUSEUM,ART MUSEUM,COOPERSTOWN,NY,0,0,FENIMORE ART MUSEUM,4.5,438
FRANKLIN D. ROOSEVELT PRESIDENTIAL LIBRARY AND MUSEUM,GENERAL MUSEUM,HYDE PARK,NY,0,0,FRANKLIN D. ROOSEVELT PRESIDENTIAL LIBRARY AND MUSEUM,5,905
FRICK COLLECTION,ART MUSEUM,NEW YORK,NY,"$80,573,743.00 ","$29,520,866.00 ",FRICK COLLECTION,4.5,"6,746"
GLENN H. CURTISS MUSEUM,GENERAL MUSEUM,HAMMONDSPORT,NY,0,0,GLENN H. CURTISS MUSEUM,5,353
HUDSON RIVER MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,YONKERS,NY,"$4,525,099.00 ","$3,048,411.00 ",HUDSON RIVER MUSEUM,4,77
JOHNSON MUSEUM OF ART,ART MUSEUM,ITHACA,NY,0,0,JOHNSON MUSEUM OF ART,4.5,131
MID-HUDSON CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,POUGHKEEPSIE,NY,"$629,521.00 ","$619,217.00 ",MID-HUDSON CHILDREN'S MUSEUM,4,99
MUSEUM OF ARTS AND DESIGN,ART MUSEUM,NEW YORK,NY,"$27,904,762.00 ","$17,592,045.00 ",MUSEUM OF ARTS AND DESIGN,4.5,288
MUSEUM OF BIBLICAL ART,GENERAL MUSEUM,NEW YORK,NY,"$1,937,211.00 ","$1,936,972.00 ",MUSEUM OF BIBLICAL ART,4.5,123
MUSEUM OF SEX,GENERAL MUSEUM,NEW YORK,NY,0,0,MUSEUM OF SEX,2.5,687
MUSEUM OF THE CITY OF NEW YORK,HISTORY MUSEUM,NEW YORK,NY,"$14,146,980.00 ","$11,999,290.00 ",MUSEUM OF THE CITY OF NEW YORK,4,579
NASSAU COUNTY MUSEUM OF ART,ART MUSEUM,ROSLYN HARBOR,NY,"$4,269,633.00 ","$3,756,890.00 ",NASSAU COUNTY MUSEUM OF ART,4.5,84
NATIONAL BASEBALL HALL OF FAME AND MUSEUM,HISTORY MUSEUM,COOPERSTOWN,NY,"$12,930,996.00 ","$10,057,603.00 ",NATIONAL BASEBALL HALL OF FAME AND MUSEUM,4.5,"2,338"
NEW YORK CITY FIRE MUSEUM,GENERAL MUSEUM,NEW YORK,NY,"$493,409.00 ","$412,649.00 ",NEW YORK CITY FIRE MUSEUM,4.5,153
NEW YORK STATE MUSEUM,GENERAL MUSEUM,ALBANY,NY,0,0,NEW YORK STATE MUSEUM,4.5,685
NEW YORK TRANSIT MUSEUM,GENERAL MUSEUM,BROOKLYN,NY,"$5,421,665.00 ","$2,156,641.00 ",NEW YORK TRANSIT MUSEUM,4.5,627
RUBIN MUSEUM OF ART,ART MUSEUM,NEW YORK,NY,"$16,495,047.00 ","$6,155,768.00 ",RUBIN MUSEUM OF ART,4.5,232
TENEMENT MUSEUM,HISTORY MUSEUM,NEW YORK,NY,"$8,471,672.00 ","$8,263,044.00 ",TENEMENT MUSEUM,4.5,"4,446"
WEST POINT MUSEUM,GENERAL MUSEUM,WEST POINT,NY,0,0,WEST POINT MUSEUM,4.5,278
WHITNEY MUSEUM OF AMERICAN ART,ART MUSEUM,NEW YORK,NY,"$202,723,000.00 ","$91,271,000.00 ",WHITNEY MUSEUM OF AMERICAN ART,4.5,"1,950"
AMERICAN SIGN MUSEUM,HISTORY MUSEUM,BLUE ASH,OH,"$701,260.00 ","$477,914.00 ",AMERICAN SIGN MUSEUM,4.5,389
ARMSTRONG AIR & SPACE MUSEUM,GENERAL MUSEUM,WAPAKONETA,OH,"$421,532.00 ","$318,052.00 ",ARMSTRONG AIR & SPACE MUSEUM,4.5,177
CAMPUS MARTIUS MUSEUM,GENERAL MUSEUM,MARIETTA,OH,0,0,CAMPUS MARTIUS MUSEUM,4.5,73
CLEVELAND MUSEUM OF ART,ART MUSEUM,BROOKLYN,OH,"$305,612.00 ","$232,679.00 ",CLEVELAND MUSEUM OF ART,5,"2,076"
CLEVELAND MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,CLEVELAND,OH,"$23,816,364.00 ","$13,829,109.00 ",CLEVELAND MUSEUM OF NATURAL HISTORY,4.5,388
COLUMBUS MUSEUM OF ART,ART MUSEUM,COLUMBUS,OH,"$5,075,805.00 ","$4,070,210.00 ",COLUMBUS MUSEUM OF ART,4,299
DAYTON ART INSTITUTE,ART MUSEUM,DAYTON,OH,"$13,138,606.00 ","$6,201,966.00 ",DAYTON ART INSTITUTE,4.5,266
FRANKLIN MUSEUM,GENERAL MUSEUM,NEW ATHENS,OH,0,0,FRANKLIN MUSEUM,5,75
LIBERTY AVIATION MUSEUM,GENERAL MUSEUM,PORT CLINTON,OH,"$16,356,534.00 ",0,LIBERTY AVIATION MUSEUM,4.5,137
MERRY-GO-ROUND MUSEUM,GENERAL MUSEUM,SANDUSKY,OH,"$239,130.00 ","$222,263.00 ",MERRY-GO-ROUND MUSEUM,4.5,167
NATIONAL MUSEUM OF THE GREAT LAKES,GENERAL MUSEUM,TOLEDO,OH,0,0,NATIONAL MUSEUM OF THE GREAT LAKES,5,150
NATIONAL MUSEUM OF THE U.S. AIR FORCE,GENERAL MUSEUM,DAYTON,OH,0,0,NATIONAL MUSEUM OF THE U.S. AIR FORCE,5,"2,905"
NATIONAL UNDERGROUND RAILROAD FREEDOM CENTER,HISTORY MUSEUM,CINCINNATI,OH,"$8,128,396.00 ","$7,791,905.00 ",NATIONAL UNDERGROUND RAILROAD FREEDOM CENTER,4.5,620
ROCK AND ROLL HALL OF FAME AND MUSEUM,GENERAL MUSEUM,CLEVELAND,OH,"$29,537,458.00 ","$17,717,442.00 ",ROCK AND ROLL HALL OF FAME AND MUSEUM,4.5,"5,637"
TAFT MUSEUM OF ART,ART MUSEUM,CINCINNATI,OH,"$10,716,267.00 ","$8,331,620.00 ",TAFT MUSEUM OF ART,4.5,248
TOLEDO MUSEUM OF ART,ART MUSEUM,TOLEDO,OH,"$166,674,719.00 ","$34,621,886.00 ",TOLEDO MUSEUM OF ART,5,744
WARTHER MUSEUM,GENERAL MUSEUM,DOVER,OH,0,0,WARTHER MUSEUM,5,266
45TH INFANTRY DIVISION MUSEUM,GENERAL MUSEUM,OKLAHOMA CITY,OK,0,0,45TH INFANTRY DIVISION MUSEUM,4.5,210
FRED JONES JR. MUSEUM OF ART,ART MUSEUM,NORMAN,OK,0,0,FRED JONES JR. MUSEUM OF ART,4.5,103
GILCREASE MUSEUM,GENERAL MUSEUM,TULSA,OK,"$312,289,407.00 ","$307,186,472.00 ",GILCREASE MUSEUM,4.5,566
MUSEUM OF OSTEOLOGY,GENERAL MUSEUM,OKLAHOMA CITY,OK,0,0,MUSEUM OF OSTEOLOGY,5,880
MUSEUM OF THE GREAT PLAINS,GENERAL MUSEUM,LAWTON,OK,0,0,MUSEUM OF THE GREAT PLAINS,4.5,149
OKLAHOMA CITY MUSEUM OF ART,ART MUSEUM,OKLAHOMA CITY,OK,"$9,332,682.00 ","$5,491,719.00 ",OKLAHOMA CITY MUSEUM OF ART,4.5,488
OKLAHOMA ROUTE 66 MUSEUM,GENERAL MUSEUM,CLINTON,OK,"$393,383.00 ","$219,371.00 ",OKLAHOMA ROUTE 66 MUSEUM,4.5,236
PHILBROOK MUSEUM OF ART,ART MUSEUM,TULSA,OK,0,0,PHILBROOK MUSEUM OF ART,5,801
SAM NOBLE OKLAHOMA MUSEUM OF NATURAL HISTORY,NATURAL HISTORY MUSEUM,NORMAN,OK,0,0,SAM NOBLE OKLAHOMA MUSEUM OF NATURAL HISTORY,4.5,305
SCIENCE MUSEUM OKLAHOMA,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,OKLAHOMA CITY,OK,$0.00 ,$0.00 ,SCIENCE MUSEUM OKLAHOMA,4.5,573
STAFFORD AIR & SPACE MUSEUM,GENERAL MUSEUM,WEATHERFORD,OK,"$534,513.00 ","$228,325.00 ",STAFFORD AIR & SPACE MUSEUM,5,98
TULSA AIR AND SPACE MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,TULSA,OK,"$1,987,483.00 ","$1,839,251.00 ",TULSA AIR AND SPACE MUSEUM,4,203
WOOLAROC MUSEUM & WILDLIFE PRESERVE,"ZOO, AQUARIUM, OR WILDLIFE CONSERVATION",BARTLESVILLE,OK,0,0,WOOLAROC MUSEUM & WILDLIFE PRESERVE,5,334
EVERGREEN AVIATION & SPACE MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,MCMINNVILLE,OR,"$7,669,878.00 ","$7,570,314.00 ",EVERGREEN AVIATION & SPACE MUSEUM,4.5,"1,037"
HIGH DESERT MUSEUM,GENERAL MUSEUM,BEND,OR,"$3,896,463.00 ","$3,775,791.00 ",HIGH DESERT MUSEUM,4.5,"1,230"
MUSEUM OF NATURAL AND CULTURAL HISTORY,GENERAL MUSEUM,EUGENE,OR,0,0,MUSEUM OF NATURAL AND CULTURAL HISTORY,4.5,56
OREGON MUSEUM OF SCIENCE AND INDUSTRY,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,PORTLAND,OR,"$21,096,070.00 ","$20,675,233.00 ",OREGON MUSEUM OF SCIENCE AND INDUSTRY,4.5,"1,162"
PORTLAND ART MUSEUM,ART MUSEUM,PORTLAND,OR,"$17,745,292.00 ","$16,026,230.00 ",PORTLAND ART MUSEUM,4.5,731
PORTLAND CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,PORTLAND,OR,"$3,877,343.00 ","$3,762,766.00 ",PORTLAND CHILDREN'S MUSEUM,4.5,266
TILLAMOOK AIR MUSEUM,GENERAL MUSEUM,TILLAMOOK,OR,0,0,TILLAMOOK AIR MUSEUM,4,429
