Museum Name,Museum Type,City,State,Income,Revenue,Museum Name2,Rating,Review Count
ALLENTOWN ART MUSEUM,ART MUSEUM,ALLENTOWN,PA,"$3,449,244.00 ","$2,451,284.00 ",ALLENTOWN ART MUSEUM,4.5,97
ANDY WARHOL MUSEUM,GENERAL MUSEUM,PITTSBURGH,PA,0,0,ANDY WARHOL MUSEUM,4,771
ANTIQUE AUTOMOBILE CLUB OF AMERICA MUSEUM,GENERAL MUSEUM,HERSHEY,PA,"$2,183,909.00 ","$1,588,775.00 ",ANTIQUE AUTOMOBILE CLUB OF AMERICA MUSEUM,4.5,514
BENJAMIN FRANKLIN MUSEUM,GENERAL MUSEUM,PHILADELPHIA,PA,0,0,BENJAMIN FRANKLIN MUSEUM,4.5,283
CARNEGIE MUSEUM OF ART,ART MUSEUM,PITTSBURGH,PA,"$213,186.00 ","$213,186.00 ",CARNEGIE MUSEUM OF ART,4.5,361
CHILDREN'S MUSEUM OF PITTSBURGH,CHILDREN'S MUSEUM,PITTSBURGH,PA,"$7,632,241.00 ","$6,025,425.00 ",CHILDREN'S MUSEUM OF PITTSBURGH,4.5,414
FORT PITT MUSEUM,HISTORY MUSEUM,PITTSBURGH,PA,$0.00 ,$0.00 ,FORT PITT MUSEUM,4,131
GETTYSBURG MUSEUM OF HISTORY,HISTORY MUSEUM,GETTYSBURG,PA,"$19,002,172.00 ","$15,984,694.00 ",GETTYSBURG MUSEUM OF HISTORY,5,"1,147"
INDEPENDENCE SEAPORT MUSEUM,GENERAL MUSEUM,PHILADELPHIA,PA,"$4,795,407.00 ","$2,518,072.00 ",INDEPENDENCE SEAPORT MUSEUM,4.5,179
MUTTER MUSEUM,GENERAL MUSEUM,PHILADELPHIA,PA,0,0,MUTTER MUSEUM,4,"1,126"
NATIONAL CIVIL WAR MUSEUM,HISTORY MUSEUM,HARRISBURG,PA,"$1,201,158.00 ","$1,139,487.00 ",NATIONAL CIVIL WAR MUSEUM,4.5,669
NATIONAL LIBERTY MUSEUM,GENERAL MUSEUM,PHILADELPHIA,PA,"$6,576,740.00 ","$4,358,546.00 ",NATIONAL LIBERTY MUSEUM,4.5,92
NATIONAL MUSEUM OF AMERICAN JEWISH HISTORY,GENERAL MUSEUM,PHILADELPHIA,PA,"$6,502,700.00 ","$5,387,716.00 ",NATIONAL MUSEUM OF AMERICAN JEWISH HISTORY,4.5,777
NORTH MUSEUM OF NATURE AND SCIENCE,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,LANCASTER,PA,0,0,NORTH MUSEUM OF NATURE AND SCIENCE,4,58
PHILADELPHIA MUSEUM OF ART,ART MUSEUM,PHILADELPHIA,PA,"$148,647,035.00 ","$82,564,750.00 ",PHILADELPHIA MUSEUM OF ART,4.5,"4,713"
PLEASE TOUCH MUSEUM,CHILDREN'S MUSEUM,PHILADELPHIA,PA,"$21,807,887.00 ","$9,514,220.00 ",PLEASE TOUCH MUSEUM,4.5,"1,021"
RAILROAD MUSEUM OF PENNSYLVANIA,HISTORY MUSEUM,RONKS,PA,"$938,035.00 ","$646,738.00 ",RAILROAD MUSEUM OF PENNSYLVANIA,4.5,667
RODIN MUSEUM,GENERAL MUSEUM,PHILADELPHIA,PA,0,0,RODIN MUSEUM,4.5,925
SENATOR JOHN HEINZ HISTORY CENTER,HISTORIC PRESERVATION,PITTSBURGH,PA,"$40,128,895.00 ","$14,363,112.00 ",SENATOR JOHN HEINZ HISTORY CENTER,4.5,827
STATE MUSEUM OF PENNSYLVANIA,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,HARRISBURG,PA,0,0,STATE MUSEUM OF PENNSYLVANIA,4.5,167
CULINARY ARTS MUSEUM,GENERAL MUSEUM,PROVIDENCE,RI,0,0,CULINARY ARTS MUSEUM,4.5,90
CHARLESTON MUSEUM,HISTORY MUSEUM,CHARLESTON,SC,"$2,811,394.00 ","$2,152,551.00 ",CHARLESTON MUSEUM,4.5,559
COASTAL DISCOVERY MUSEUM,GENERAL MUSEUM,HILTON HEAD ISLAND,SC,"$1,595,430.00 ","$1,240,741.00 ",COASTAL DISCOVERY MUSEUM,4.5,718
FORT SUMTER NATIONAL MONUMENT,HISTORIC PRESERVATION,SULLIVANS ISLAND,SC,0,0,FORT SUMTER NATIONAL MONUMENT,4.5,"2,387"
GREENVILLE COUNTY MUSEUM OF ART,ART MUSEUM,GREENVILLE,SC,"$26,705.00 ","$26,705.00 ",GREENVILLE COUNTY MUSEUM OF ART,4,139
OLD SLAVE MART MUSEUM,ART MUSEUM,CHARLESTON,SC,0,0,OLD SLAVE MART MUSEUM,4,716
SOUTH CAROLINA STATE MUSEUM,GENERAL MUSEUM,COLUMBIA,SC,0,0,SOUTH CAROLINA STATE MUSEUM,4.5,421
UPCOUNTRY HISTORY MUSEUM,HISTORY MUSEUM,GREENVILLE,SC,"$369,775,695.00 ","$207,569,514.00 ",UPCOUNTRY HISTORY MUSEUM,4.5,92
ADAMS MUSEUM,HISTORY MUSEUM,DEADWOOD,SD,"$250,000.00 ","$250,000.00 ",ADAMS MUSEUM,4.5,394
AKTA LAKOTA MUSEUM,GENERAL MUSEUM,CHAMBERLAIN,SD,0,0,AKTA LAKOTA MUSEUM,5,147
SOUTH DAKOTA AIR AND SPACE MUSEUM,GENERAL MUSEUM,ELLSWORTH AFB,SD,0,0,SOUTH DAKOTA AIR AND SPACE MUSEUM,4.5,527
AMERICAN MUSEUM OF SCIENCE & ENERGY,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,OAK RIDGE,TN,0,0,AMERICAN MUSEUM OF SCIENCE & ENERGY,4.5,295
BUFORD PUSSER HOME AND MUSEUM,GENERAL MUSEUM,ADAMSVILLE,TN,0,0,BUFORD PUSSER HOME AND MUSEUM,4.5,56
CHILDREN'S MUSEUM OF MEMPHIS,CHILDREN'S MUSEUM,MEMPHIS,TN,"$3,072,596.00 ","$2,886,445.00 ",CHILDREN'S MUSEUM OF MEMPHIS,4.5,182
CREATIVE DISCOVERY MUSEUM,CHILDREN'S MUSEUM,CHATTANOOGA,TN,"$3,946,537.00 ","$3,100,010.00 ",CREATIVE DISCOVERY MUSEUM,4.5,686
DISCOVERY PARK OF AMERICA,GENERAL MUSEUM,UNION CITY,TN,"$2,130,436.00 ","$2,092,168.00 ",DISCOVERY PARK OF AMERICA,5,262
HOLLYWOOD STAR CARS MUSEUM,GENERAL MUSEUM,GATLINBURG,TN,0,0,HOLLYWOOD STAR CARS MUSEUM,4,893
KNOXVILLE MUSEUM OF ART,ART MUSEUM,KNOXVILLE,TN,"$7,192,899.00 ","$6,902,750.00 ",KNOXVILLE MUSEUM OF ART,4,198
LANE MOTOR MUSEUM,GENERAL MUSEUM,NASHVILLE,TN,"$1,625,296.00 ",0,LANE MOTOR MUSEUM,4.5,555
MCCLUNG MUSEUM OF NATURAL HISTORY AND CULTURE,NATURAL HISTORY MUSEUM,KNOXVILLE,TN,0,0,MCCLUNG MUSEUM OF NATURAL HISTORY AND CULTURE,4.5,115
MUSICIANS HALL OF FAME AND MUSEUM,GENERAL MUSEUM,NASHVILLE,TN,0,0,MUSICIANS HALL OF FAME AND MUSEUM,4.5,279
SALT AND PEPPER SHAKER MUSEUM,GENERAL MUSEUM,GATLINBURG,TN,"$68,392.00 ","$68,392.00 ",SALT AND PEPPER SHAKER MUSEUM,4.5,314
TENNESSEE STATE MUSEUM,GENERAL MUSEUM,NASHVILLE,TN,"$717,333.00 ","$603,729.00 ",TENNESSEE STATE MUSEUM,4.5,538
1940 AIR TERMINAL MUSEUM,GENERAL MUSEUM,HOUSTON,TX,0,0,1940 AIR TERMINAL MUSEUM,4.5,105
BULLOCK TEXAS STATE HISTORY MUSEUM,HISTORY MUSEUM,AUSTIN,TX,0,0,BULLOCK TEXAS STATE HISTORY MUSEUM,4.5,"1,730"
CHILDREN'S MUSEUM OF HOUSTON,CHILDREN'S MUSEUM,HOUSTON,TX,"$36,775,342.00 ","$12,252,570.00 ",CHILDREN'S MUSEUM OF HOUSTON,4.5,"1,165"
DALLAS HOLOCAUST MUSEUM,HISTORY MUSEUM,DALLAS,TX,"$3,221,150.00 ","$2,915,310.00 ",DALLAS HOLOCAUST MUSEUM,4.5,298
DALLAS MUSEUM OF ART,ART MUSEUM,DALLAS,TX,"$53,752,912.00 ","$30,647,159.00 ",DALLAS MUSEUM OF ART,4.5,"1,315"
EAST TEXAS OIL MUSEUM,GENERAL MUSEUM,KILGORE,TX,0,0,EAST TEXAS OIL MUSEUM,4.5,137
EL PASO MUSEUM OF ART,HISTORIC PRESERVATION,EL PASO,TX,"$456,495.00 ","$456,495.00 ",EL PASO MUSEUM OF ART,4.5,136
FORT BLISS AND OLD IRONSIDES MUSEUMS,HISTORIC PRESERVATION,FORT BLISS,TX,$0.00 ,$0.00 ,FORT BLISS AND OLD IRONSIDES MUSEUMS,4.5,101
FORT WORTH MUSEUM OF SCIENCE & HISTORY,CHILDREN'S MUSEUM,FORT WORTH,TX,0,0,FORT WORTH MUSEUM OF SCIENCE & HISTORY,4,340
FRONTIERS OF FLIGHT MUSEUM,HISTORY MUSEUM,DALLAS,TX,"$1,907,168.00 ","$1,224,133.00 ",FRONTIERS OF FLIGHT MUSEUM,4.5,241
GEORGE BUSH PRESIDENTIAL LIBRARY AND MUSEUM,GENERAL MUSEUM,COLLEGE STATION,TX,0,0,GEORGE BUSH PRESIDENTIAL LIBRARY AND MUSEUM,4.5,667
INSTITUTE OF TEXAN CULTURES,GENERAL MUSEUM,SAN ANTONIO,TX,0,0,INSTITUTE OF TEXAN CULTURES,4.5,302
MAYBORN MUSEUM COMPLEX,GENERAL MUSEUM,WACO,TX,"$867,057,457.00 ","$840,046,127.00 ",MAYBORN MUSEUM COMPLEX,4.5,203
MCKENNA CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,NEW BRAUNFELS,TX,0,0,MCKENNA CHILDREN'S MUSEUM,4.5,127
MCNAY ART MUSEUM,ART MUSEUM,SAN ANTONIO,TX,"$58,195,853.00 ","$13,518,035.00 ",MCNAY ART MUSEUM,4.5,614
MEADOWS MUSEUM,GENERAL MUSEUM,DALLAS,TX,0,0,MEADOWS MUSEUM,4.5,117
MUSEUM OF THE BIG BEND,GENERAL MUSEUM,ALPINE,TX,0,0,MUSEUM OF THE BIG BEND,4.5,221
NASHER SCULPTURE CENTER,ART MUSEUM,DALLAS,TX,"$10,655,602.00 ","$10,297,175.00 ",NASHER SCULPTURE CENTER,4.5,666
NATIONAL COWGIRL MUSEUM AND HALL OF FAME,GENERAL MUSEUM,FORT WORTH,TX,"$5,649,697.00 ","$3,354,190.00 ",NATIONAL COWGIRL MUSEUM AND HALL OF FAME,4.5,152
NATIONAL MUSEUM OF FUNERAL HISTORY,GENERAL MUSEUM,HOUSTON,TX,"$1,178,694.00 ","$868,005.00 ",NATIONAL MUSEUM OF FUNERAL HISTORY,4.5,323
NATIONAL MUSEUM OF THE PACIFIC WAR,GENERAL MUSEUM,FREDERICKSBURG,TX,0,0,NATIONAL MUSEUM OF THE PACIFIC WAR,5,"1,826"
PANHANDLE-PLAINS HISTORICAL MUSEUM,HISTORIC PRESERVATION,CANYON,TX,"$2,763,576.00 ","$2,636,779.00 ",PANHANDLE-PLAINS HISTORICAL MUSEUM,5,324
PEROT MUSEUM OF NATURE AND SCIENCE,NATURAL HISTORY MUSEUM,DALLAS,TX,"$31,274,480.00 ","$25,980,534.00 ",PEROT MUSEUM OF NATURE AND SCIENCE,4.5,"2,242"
SAN ANTONIO MUSEUM OF ART,ART MUSEUM,SAN ANTONIO,TX,"$35,751,923.00 ","$12,568,994.00 ",SAN ANTONIO MUSEUM OF ART,4.5,557
SILENT WINGS MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,LUBBOCK,TX,0,0,SILENT WINGS MUSEUM,5,136
TEXAS CIVIL WAR MUSEUM,GENERAL MUSEUM,WHT SETTLEMT,TX,"$376,934.00 ",0,TEXAS CIVIL WAR MUSEUM,4.5,227
TEXAS MARITIME MUSEUM,HISTORY MUSEUM,ROCKPORT,TX,"$463,255.00 ","$343,012.00 ",TEXAS MARITIME MUSEUM,4.5,125
TEXAS MILITARY FORCES MUSEUM,GENERAL MUSEUM,WIMBERLEY,TX,$0.00 ,$0.00 ,TEXAS MILITARY FORCES MUSEUM,4.5,129
TEXAS PRISON MUSEUM,GENERAL MUSEUM,HUNTSVILLE,TX,"$432,100.00 ","$312,043.00 ",TEXAS PRISON MUSEUM,4.5,150
TEXAS RANGER HALL OF FAME AND MUSEUM,GENERAL MUSEUM,WACO,TX,0,0,TEXAS RANGER HALL OF FAME AND MUSEUM,4.5,464
THINKERY,CHILDREN'S MUSEUM,AUSTIN,TX,0,0,THINKERY,4.5,244
WITTE MUSEUM,GENERAL MUSEUM,SAN ANTONIO,TX,"$20,214,005.00 ","$18,052,115.00 ",WITTE MUSEUM,4,283
HILL AEROSPACE MUSEUM,GENERAL MUSEUM,HILL AFB,UT,"$2,398,299.00 ","$2,392,580.00 ",HILL AEROSPACE MUSEUM,4.5,436
JOHN WESLEY POWELL RIVER HISTORY MUSEUM,HISTORY MUSEUM,GREEN RIVER,UT,$0.00 ,$0.00 ,JOHN WESLEY POWELL RIVER HISTORY MUSEUM,4.5,103
NATURAL HISTORY MUSEUM OF UTAH,NATURAL HISTORY MUSEUM,SALT LAKE CITY,UT,0,0,NATURAL HISTORY MUSEUM OF UTAH,4.5,815
CHILDREN'S MUSEUM OF VIRGINIA,CHILDREN'S MUSEUM,PORTSMOUTH,VA,0,0,CHILDREN'S MUSEUM OF VIRGINIA,4.5,206
DEWITT WALLACE DECORATIVE ARTS MUSEUM,GENERAL MUSEUM,WILLIAMSBURG,VA,0,0,DEWITT WALLACE DECORATIVE ARTS MUSEUM,4.5,403
EXPLORE MORE DISCOVERY MUSEUM,CHILDREN'S MUSEUM,HARRISONBURG,VA,"$451,741.00 ","$423,498.00 ",EXPLORE MORE DISCOVERY MUSEUM,4.5,74
HAMPTON ROADS NAVAL MUSEUM,GENERAL MUSEUM,NORFOLK,VA,"$160,065.00 ","$109,557.00 ",HAMPTON ROADS NAVAL MUSEUM,4.5,63
JAMESTOWN SETTLEMENT,HISTORIC PRESERVATION,WILLIAMSBURG,VA,"$3,678,402.00 ","$3,628,340.00 ",JAMESTOWN SETTLEMENT,4.5,"2,582"
LYNCHBURG MUSEUM,GENERAL MUSEUM,LYNCHBURG,VA,"$34,013.00 ","$34,013.00 ",LYNCHBURG MUSEUM,4.5,57
MILITARY AVIATION MUSEUM,GENERAL MUSEUM,VIRGINIA BCH,VA,"$775,484.00 ","$518,698.00 ",MILITARY AVIATION MUSEUM,4.5,760
MUSEUM OF CHINCOTEAGUE,GENERAL MUSEUM,CHINCOTEAGUE ISLAND,VA,0,0,MUSEUM OF CHINCOTEAGUE,4.5,329
MUSEUM OF THE SHENANDOAH VALLEY,GENERAL MUSEUM,WINCHESTER,VA,"$12,798,210.00 ","$7,408,518.00 ",MUSEUM OF THE SHENANDOAH VALLEY,4.5,320
SCIENCE MUSEUM OF VIRGINIA,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,RICHMOND,VA,"$7,812,975.00 ","$7,674,611.00 ",SCIENCE MUSEUM OF VIRGINIA,4,269
SMITHSONIAN NATIONAL AIR AND SPACE MUSEUM,GENERAL MUSEUM,CHANTILLY,VA,0,0,SMITHSONIAN NATIONAL AIR AND SPACE MUSEUM,4.5,"14,492"
U.S. ARMY TRANSPORTATION MUSEUM,GENERAL MUSEUM,NEWPORT NEWS,VA,"$236,083.00 ","$150,155.00 ",U.S. ARMY TRANSPORTATION MUSEUM,4.5,145
VIRGINIA HOLOCAUST MUSEUM,HISTORY MUSEUM,RICHMOND,VA,"$1,176,803.00 ","$875,646.00 ",VIRGINIA HOLOCAUST MUSEUM,4.5,265
VIRGINIA LIVING MUSEUM,NATURAL HISTORY MUSEUM,NEWPORT NEWS,VA,"$4,486,587.00 ","$3,607,730.00 ",VIRGINIA LIVING MUSEUM,4.5,487
VIRGINIA MUSEUM OF FINE ARTS,ART MUSEUM,RICHMOND,VA,0,0,VIRGINIA MUSEUM OF FINE ARTS,5,"1,773"
VIRGINIA MUSEUM OF TRANSPORTATION,GENERAL MUSEUM,ROANOKE,VA,"$1,096,040.00 ","$1,096,040.00 ",VIRGINIA MUSEUM OF TRANSPORTATION,4.5,401
WALTON'S MOUNTAIN MUSEUM,GENERAL MUSEUM,SCHUYLER,VA,"$209,790.00 ","$167,675.00 ",WALTON'S MOUNTAIN MUSEUM,4,161
BENNINGTON MUSEUM,HISTORY MUSEUM,BENNINGTON,VT,"$3,115,484.00 ","$639,183.00 ",BENNINGTON MUSEUM,4.5,199
FAIRBANKS MUSEUM AND PLANETARIUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,ST JOHNSBURY,VT,"$886,846.00 ","$857,642.00 ",FAIRBANKS MUSEUM AND PLANETARIUM,4.5,103
SHELBURNE MUSEUM,GENERAL MUSEUM,SHELBURNE,VT,"$10,712,690.00 ","$8,202,635.00 ",SHELBURNE MUSEUM,4.5,770
BAINBRIDGE ISLAND MUSEUM OF ART,ART MUSEUM,BAINBRIDGE IS,WA,"$4,309,633.00 ","$4,260,214.00 ",BAINBRIDGE ISLAND MUSEUM OF ART,4.5,147
CHIHULY GARDEN AND GLASS,ART MUSEUM,SEATTLE,WA,0,0,CHIHULY GARDEN AND GLASS,5,"14,080"
EMP MUSEUM,GENERAL MUSEUM,SEATTLE,WA,"$16,765,430.00 ","$16,561,233.00 ",EMP MUSEUM,4,"4,067"
LEMAY - AMERICA'S CAR MUSEUM,GENERAL MUSEUM,TACOMA,WA,"$7,735,689.00 ","$7,142,421.00 ",LEMAY - AMERICA'S CAR MUSEUM,4.5,685
LIVING COMPUTER MUSEUM,GENERAL MUSEUM,SEATTLE,WA,"$73,387.00 ",0,LIVING COMPUTER MUSEUM,4.5,89
MARYHILL MUSEUM OF ART,ART MUSEUM,GOLDENDALE,WA,"$1,640,461.00 ","$1,126,419.00 ",MARYHILL MUSEUM OF ART,4.5,244
MUSEUM OF GLASS,ART MUSEUM,TACOMA,WA,"$5,119,369.00 ","$4,552,614.00 ",MUSEUM OF GLASS,4,880
PACIFIC SCIENCE CENTER,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,SEATTLE,WA,"$23,464,256.00 ","$19,781,703.00 ",PACIFIC SCIENCE CENTER,4,"1,083"
PUGET SOUND NAVY MUSEUM,GENERAL MUSEUM,BREMERTON,WA,0,0,PUGET SOUND NAVY MUSEUM,4.5,139
SEATTLE ART MUSEUM,ART MUSEUM,SEATTLE,WA,"$82,545,303.00 ","$39,300,038.00 ",SEATTLE ART MUSEUM,4.5,"1,042"
SEATTLE CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,SEATTLE,WA,"$1,590,586.00 ","$1,535,531.00 ",SEATTLE CHILDREN'S MUSEUM,4,171
TACOMA ART MUSEUM,ART MUSEUM,TACOMA,WA,"$45,151,084.00 ","$28,449,411.00 ",TACOMA ART MUSEUM,4.5,166
CHAZEN MUSEUM OF ART,ART MUSEUM,MADISON,WI,0,0,CHAZEN MUSEUM OF ART,4.5,193
DOOR COUNTY MARITIME MUSEUM,GENERAL MUSEUM,STURGEON BAY,WI,0,0,DOOR COUNTY MARITIME MUSEUM,4.5,247
EAA AIRVENTURE MUSEUM,SCIENCE & TECHNOLOGY MUSEUM OR PLANETARIUM,OSHKOSH,WI,0,0,EAA AIRVENTURE MUSEUM,5,451
GROHMANN MUSEUM,GENERAL MUSEUM,MILWAUKEE,WI,0,0,GROHMANN MUSEUM,4.5,108
HARLEY-DAVIDSON MUSEUM,GENERAL MUSEUM,MILWAUKEE,WI,0,0,HARLEY-DAVIDSON MUSEUM,4.5,"1,847"
KENOSHA PUBLIC MUSEUM,GENERAL MUSEUM,KENOSHA,WI,"$26,258,696.00 ","$765,446.00 ",KENOSHA PUBLIC MUSEUM,4.5,125
MADISON CHILDREN'S MUSEUM,CHILDREN'S MUSEUM,MADISON,WI,"$2,812,192.00 ","$2,651,752.00 ",MADISON CHILDREN'S MUSEUM,4.5,216
MILWAUKEE ART MUSEUM,ART MUSEUM,MILWAUKEE,WI,"$48,800,749.00 ","$16,083,374.00 ",MILWAUKEE ART MUSEUM,4.5,"1,753"
MILWAUKEE PUBLIC MUSEUM,GENERAL MUSEUM,MILWAUKEE,WI,"$12,749,491.00 ","$11,830,945.00 ",MILWAUKEE PUBLIC MUSEUM,4.5,721
NATIONAL MUSTARD MUSEUM,GENERAL MUSEUM,MIDDLETON,WI,"$62,046.00 ","$62,046.00 ",NATIONAL MUSTARD MUSEUM,4.5,329
NATIONAL RAILROAD MUSEUM,GENERAL MUSEUM,GREEN BAY,WI,"$2,027,385.00 ","$1,657,650.00 ",NATIONAL RAILROAD MUSEUM,4.5,266
WISCONSIN MARITIME MUSEUM,GENERAL MUSEUM,MANITOWOC,WI,"$1,291,286.00 ","$1,178,020.00 ",WISCONSIN MARITIME MUSEUM,4.5,304
WISCONSIN VETERANS MUSEUM,GENERAL MUSEUM,MADISON,WI,"$203,338.00 ","$161,904.00 ",WISCONSIN VETERANS MUSEUM,4.5,175
MOTHMAN MUSEUM,GENERAL MUSEUM,POINT PLEASANT,WV,0,0,MOTHMAN MUSEUM,4.5,149
WEST VIRGINIA STATE MUSEUM,GENERAL MUSEUM,CHARLESTON,WV,0,0,WEST VIRGINIA STATE MUSEUM,4.5,239
CHEYENNE FRONTIER DAYS OLD WEST MUSEUM,HISTORY MUSEUM,CHEYENNE,WY,"$984,077.00 ","$553,112.00 ",CHEYENNE FRONTIER DAYS OLD WEST MUSEUM,4.5,207
JACKSON HOLE MUSEUM,GENERAL MUSEUM,JACKSON,WY,"$870,537.00 ","$624,845.00 ",JACKSON HOLE MUSEUM,4,102
MUSEUM OF THE MOUNTAIN MAN,GENERAL MUSEUM,PINEDALE,WY,"$706,476.00 ","$622,431.00 ",MUSEUM OF THE MOUNTAIN MAN,4.5,134
NATIONAL MUSEUM OF WILDLIFE ART,ART MUSEUM,JACKSON,WY,"$8,597,963.00 ","$5,885,413.00 ",NATIONAL MUSEUM OF WILDLIFE ART,4.5,"1,158"
TATE GEOLOGICAL MUSEUM,GENERAL MUSEUM,CASPER,WY,0,0,TATE GEOLOGICAL MUSEUM,4.5,73
WYOMING STATE MUSEUM,GENERAL MUSEUM,CHEYENNE,WY,$0.00 ,$0.00 ,WYOMING STATE MUSEUM,4.5,263